item_id,note,selling_price,purchasing_price
186,狄亞得十字弓,1,-1
187,拉斯塔巴德十字弓,-1,5000
188,拉斯塔巴德重十字弓,1,-1
189,暗黑十字弓,1,-1
190,沙哈之弓,1,-1
191,水之豎琴,1,-1
192,水精靈之弓,1,-1
193,鐵手甲,10000,5000
194,真鐵手甲,1,-1
195,受詛咒的真‧冥皇執行劍,1,-1
196,炎魔雙手劍一階,1,-1
197,炎魔雙手劍二階,1,-1
198,炎魔雙手劍三階,1,-1
199,炎魔雙手劍四階,1,-1
200,炎魔雙手劍五階,1,-1
201,炎魔雙手劍六階,1,-1
202,炎魔雙手劍七階,1,-1
203,炎魔雙手劍八階,1,-1
204,深紅之弩,1,-1
205,熾炎天使弓,1,-1
206,黑暗妖精之劍,1,-1
207,煉獄鋼爪,1,-1
208,魔法精靈短劍,1,-1
209,體質精靈短劍,1,-1
210,守護者之矛,1,-1
211,獨角獸之角,1,-1
212,海神三叉戟,1,-1
213,吉爾塔斯魔杖,1,-1
214,%i‧妖精弓,1,-1
215,敏捷精靈弓,1,-1
216,妖精之弓,1,-1
217,吉爾塔斯之劍,1,-1
218,安加斯的釘錘,1,-1
219,馬普勒之斧,1,-1
220,法師之杖,1,-1
223,神秘魔杖,1,-1
224,象牙塔魔杖,1,-1
225,王族之劍,1,-1
226,騎士之劍,1,-1
228,傳說的匕首,1,-1
231,蒼天匕首,1,-1
232,蒼天之劍,1,-1
233,蒼天巨劍,1,-1
234,蒼天長矛,1,-1
235,蒼天巨斧,1,-1
236,蒼天雙刀,1,-1
237,蒼天鋼爪,1,-1
238,蒼天魔杖,1,-1
239,蒼天之弓,1,-1
240,蒼天鐵手甲,1,-1
241,歷戰之劍,1,-1
242,歷戰十字弓,1,-1
243,歷戰魔杖,1,-1
244,歷戰鋼爪,1,-1
245,精靈叮叮鎚,1,-1
246,試煉之劍A,1,-1
247,試煉之劍B,1,-1
248,試煉之劍C,1,-1
249,試煉之劍D,1,-1
250,幻象短劍,1,-1
251,幻象巨劍,1,-1
252,幻象之矛,1,-1
253,幻象之弓,1,-1
254,幻象雙刀,1,-1
255,幻象魔杖,1,-1
256,萬聖節南瓜長劍,1,-1
257,萬聖節南瓜長劍,1,-1
258,終極萬聖節南瓜長劍,1,-1
259,魔力短劍,1,-1
260,狂風之斧,1,-1
261,大法師魔杖,1,-1
262,毀滅巨劍,1,-1
263,酷寒之矛,1,-1
264,雷雨之劍,1,-1
265,底比斯歐西里斯雙刀,1,-1
266,底比斯歐西里斯雙手劍,1,-1
267,底比斯歐西里斯弓,1,-1
268,底比斯歐西里斯魔杖,1,-1
269,幻術士魔杖,1,-1
270,藍寶石奇古獸,1,-1
271,黑曜石奇古獸,1,-1
272,消滅者鎖鏈劍,1,-1
273,破滅者鎖鏈劍,1,-1
274,反王肯恩的權杖,1,-1
275,龍騎士雙手劍,1,-1
276,惡元素奇古獸,1,-1
277,惡元素鎖鏈劍,1,-1
278,惡元素鋼爪,1,-1
279,惡元素魔杖,1,-1
280,惡元素之弓,1,-1
281,惡元素之劍,1,-1
282,提卡爾庫庫爾坎之矛,1,-1
283,提卡爾庫庫爾坎鐵手甲,1,-1
284,艾爾摩短劍,1,-1
285,艾爾摩單手劍,1,-1
286,艾爾摩雙手劍,1,-1
287,艾爾摩鋼爪,1,-1
288,艾爾摩魔杖,1,-1
289,艾爾摩弩槍,1,-1
290,艾爾摩鎖鏈劍,1,-1
291,艾爾摩奇古獸,1,-1
292,[日本] 9週年紀念劍,1,-1
293,[日本] 9週年紀念 鋼爪,1,-1
294,[日本] 9週年紀念 鎖鏈劍,1,-1
295,[日本] 9週年紀念 魔法杖,1,-1
296,[日本] 9週年紀念 弓,1,-1
297,[日本] 9週年紀念 奇古獸,1,-1
298,[日本]10週年紀念 雙手劍,1,-1
299,[日本]10週年紀念 矛,1,-1
300,[日本]10週年紀念 雙刀,1,-1
301,[日本]10週年紀念 魔杖,1,-1
302,[日本]10週年紀念 弓,1,-1
303,幸運的巨斧,1,-1
304,隱藏的魔族之劍,1,-1
305,隱藏的魔族弓箭,1,-1
306,隱藏的魔族魔杖,1,-1
307,隱藏的魔族鋼爪,1,-1
308,隱藏的魔族鎖鏈劍,1,-1
309,隱藏的魔族奇古獸,1,-1
701,寒冰奇古獸,1,-1
702,寒冰鎖鏈劍,1,-1
703,冰之女王魔杖,1,-1
704,弒神者之弓,1,-1
705,破壞雙刀,1,-1
706,破壞鋼爪,1,-1
707,破壞的長弓,1,-1
708,力量的南瓜魔杖,1,-1
709,南瓜雙手劍,1,-1
710,南瓜長弓,1,-1
721,南瓜之劍,1,-1
722,南瓜雙手劍,1,-1
723,南瓜長弓,1,-1
724,智力的南瓜魔杖,1,-1
725,南瓜鎖鏈劍,1,-1
726,南瓜奇古獸,1,-1
727,南瓜鋼爪,1,-1
728,冥想魔杖,1,-1
729,嗜血者鎖鏈劍,1,-1
20001,皮帽子,1,-1
20002,皮頭盔,1,-1
20003,鋼鐵頭盔,1,-1
20004,影子面具,1,-1
20005,騎士頭巾,1,-1
20006,騎士面甲,5000,2500
20007,侏儒鐵盔,-1,250
20008,小型風之頭盔,22000,11000
20009,惡魔頭盔,1,-1
20010,死亡騎士頭盔,1,-1
20011,抗魔法頭盔,2500,1250
20012,法師之帽,1,-1
20013,敏捷魔法頭盔,20000,10000
20014,治癒魔法頭盔,15000,7500
20015,力量魔法頭盔,18000,9000
20016,曼波帽子,1,-1
20017,木乃伊王的王冠,1,-1
20018,馬庫爾之帽,1,-1
20019,王冠,1,-1
20020,武官頭盔,3500,1750
20021,精靈敏捷頭盔,1,-1
20022,巴蘭卡頭盔,1,-1
20023,風之頭盔,1,-1
20024,反王頭盔,1,-1
20025,巴土瑟之帽,1,-1
20026,夜之視野,1,-1
20027,紅騎士頭巾,1,-1
20028,象牙塔皮頭盔,1,-1
20029,西瑪之帽,1,-1
20030,神官頭飾,1,-1
20031,火焰之影頭盔,1,-1
20032,黑暗頭飾,10000,5000
20033,艾爾穆的祝福,1,-1
20034,歐西斯頭盔,-1,75
20035,精靈皮盔,1,-1
20036,夜視頭盔,12000,6000
20037,真實的面具,1,-1
20038,銀釘皮帽,1,-1
20039,精靈體質頭盔,1,-1
20040,卡士伯之帽,1,-1
20041,克特頭盔,1,-1
20042,賽尼斯頭箍,1,-1
20043,鋼盔,-1,100
20044,藍海賊頭巾,1,-1
20045,骷髏頭盔,1,-1
20046,南瓜帽,1,-1
20047,南瓜頭套,1,-1
20048,混沌頭盔,1,-1
20049,巨蟻女皇的金翅膀,1,-1
20050,巨蟻女皇的銀翅膀,1,-1
20051,君主的威嚴,1,-1
20052,侏儒斗篷,-1,52
20053,狼皮斗篷,1,-1
20054,地屬性 斗蓬,1,-1
20055,瑪那斗篷,1,-1
20056,抗魔法斗篷,200,100
20057,冥法軍王斗篷,1,-1
20058,武官斗篷,5000,2500
20059,水屬性 斗蓬,1,-1
20060,藍海賊斗篷,1,-1
20061,風屬性 斗蓬,1,-1
20062,炎魔的血光斗篷,1,-1
20063,保護者斗篷,20000,10000
20064,紅騎士之斗篷,1,-1
20065,紅色斗篷,1,-1
20066,黑虎皮斗篷,1,-1
20067,神官斗篷,1,-1
20068,亞丁騎士團披肩,1,-1
20069,火焰之影斗篷,1,-1
20070,黑暗斗蓬,10000,5000
20071,火屬性 斗蓬,1,-1
20072,歐西斯斗篷,-1,25
20073,精靈斗篷,1200,600
20074,銀光斗蓬,1,-1
20075,死亡斗篷,1,-1
20076,墮落斗篷,1,-1
20077,隱身斗篷,1,-1
20078,混沌斗篷,1,-1
20079,吸血鬼斗篷,1,-1
20080,位移斗篷,1,-1
20081,油布斗篷,1,-1
20082,象牙塔T恤,1,-1
20083,火焰之影襯衫,1,-1
20084,精靈T恤,1,-1
20085,T恤,1,-1
20086,上衣 隆吉特,1,-1
20087,上衣 隆貝特,1,-1
20088,上衣 隆奇特,1,-1
20089,小藤甲,-1,50
20090,皮背心,1,-1
20091,鋼鐵金屬盔甲,1,-1
20092,古老的皮盔甲,1,-1
20093,古老的長袍,1,-1
20094,古老的鱗甲,1,-1
20095,古老的金屬盔甲,1,-1
20096,環甲,-1,250
20097,木甲,1,-1
20098,黑暗棲林者盔甲,1,-1
20099,惡魔盔甲,42000,21000
20100,死亡騎士盔甲,1,-1
20101,皮甲,-1,5750
20102,拉斯塔巴德皮盔甲,-1,750
20103,拉斯塔巴德長袍,15000,7500
20104,拉斯塔巴德銀釘皮盔甲,-1,1000
20105,拉斯塔巴德鏈甲,-1,2500
20106,蕾雅長袍,1,-1
20107,巫妖斗篷,1,-1
20108,古代風龍鱗盔甲,1,-1
20109,法令軍王長袍,1,-1
20110,抗魔法鏈甲,8000,4000
20111,法師長袍,1,-1
20112,曼波外套,1,-1
20113,武官護鎧,1,-1
20114,綿質長袍,1000,500
20115,藤甲,-1,10000
20116,巴蘭卡盔甲,1,-1
20117,巴風特盔甲,1,-1
20118,反王盔甲,1,-1
20119,古代火龍鱗盔甲,1,-1
20120,皮盔甲,1,-1
20121,黑法師長袍,1,-1
20122,鱗甲,-1,1000
20123,喚獸師長袍,1,-1
20124,骷髏盔甲,2000,1000
20125,鏈甲,-1,3000
20126,象牙塔皮盔甲,1,-1
20127,水龍鱗盔甲,1,-1
20128,水晶盔甲,80000,40000
20129,神官法袍,1,-1
20130,古代地龍鱗盔甲,1,-1
20131,火焰之影盔甲,1,-1
20132,黑暗披肩,20000,10000
20133,黑暗執行者金屬盔甲,1,-1
20134,冰之女王魅力禮服,1,-1
20135,歐西斯環甲,-1,100
20136,歐西斯鏈甲,-1,400
20137,精靈鏈甲,1,-1
20138,精靈金屬盔甲,1,-1
20139,精靈護胸金屬板,1000,500
20140,被遺忘的皮盔甲,37000,18500
20141,被遺忘的長袍,37000,18500
20142,被遺忘的鱗甲,37000,18500
20143,被遺忘的金屬盔甲,37000,18500
20144,死亡盔甲,1,-1
20145,硬皮背心,1,-1
20146,地龍鱗盔甲,1,-1
20147,銀釘皮甲,-1,150
20148,銀釘皮背心,1,-1
20149,青銅盔甲,-1,9000
20150,克特盔甲,1,-1
20151,賽尼斯斗篷,1,-1
20152,墮落長袍,1,-1
20153,古代水龍鱗盔甲,1,-1
20154,金屬盔甲,37000,18500
20155,藍海賊皮盔甲,1,-1
20156,風龍鱗盔甲,1,-1
20157,金屬蜈蚣皮盔甲,1,-1
20158,混沌法袍,1,-1
20159,火龍鱗盔甲,1,-1
20160,黑長者長袍,1,-1
20161,幻象盔甲,1,-1
20162,皮手套,8000,4000
20163,鋼鐵手套,1,-1
20164,影子手套,1,-1
20165,惡魔手套,1,-1
20166,死亡騎士手套,1,-1
20167,蜥蜴王手套,1,-1
20168,武官手套,260,130
20169,巴蘭卡手套,1,-1
20170,反王手套,1,-1
20171,保護者手套,1,-1
20172,水靈手套,100000,50000
20173,象牙塔皮手套,1,-1
20174,雪人手套,1,-1
20175,水晶手套,8000,4000
20176,神官手套,1,-1
20177,地靈手套,100000,50000
20178,暗殺軍王手套,1,-1
20179,火焰之影手套,1,-1
20180,黑暗手套,10000,5000
20181,火靈手套,100000,50000
20182,手套,8000,4000
20183,死亡手套,1,-1
20184,克特手套,1,-1
20185,賽尼斯手套,1,-1
20186,墮落手套,1,-1
20187,力量手套,1,-1
20188,藍海賊手套,8000,4000
20189,風靈手套,100000,50000
20190,混沌手套,1,-1
20191,腕甲,1,-1
20192,皮長靴,1,-1
20193,皮涼鞋,1,-1
20194,鋼鐵長靴,1,-1
20195,影子長靴,1,-1
20196,黑暗棲林者長靴,1,-1
20197,惡魔長靴,1,-1
20198,死亡騎士長靴,1,-1
20199,拉斯塔巴德長靴,-1,750
20200,魔獸軍王長靴,1,-1
20201,武官長靴,1,-1
20202,巴蘭卡長靴,1,-1
20203,反王長靴,1,-1
20204,巴列斯長靴,1,-1
20205,長靴,2000,1000
20206,象牙塔皮涼鞋,1,-1
20207,深水長靴,2000,1000
20208,神官長靴,1,-1
20209,火焰之影長靴,1,-1
20210,黑暗長靴,10000,5000
20211,冰之女王魅力涼鞋,1,-1
20212,銀釘皮涼鞋,1,-1
20213,短統靴,-1,150
20214,克特長靴,1,-1
20215,賽尼斯長靴,1,-1
20216,墮落長靴,1,-1
20217,藍海賊長靴,3000,1500
20218,黑長者涼鞋,1,-1
20219,皮盾牌,1,-1
20220,鋼鐵盾牌,1,-1
20221,骷髏盾牌,1,-1
20222,木盾,1,-1
20223,侏儒圓盾,-1,125
20224,拉斯塔巴德圓盾,-1,500
20225,瑪那水晶球,1,-1
20226,魔法能量之書,1,-1
20227,梅杜莎盾牌,1,-1
20228,武官之盾,1,-1
20229,反射之盾,10000,5000
20230,紅眼盾牌,1,-1
20231,塔盾,7000,3500
20232,象牙塔皮盾牌,1,-1
20233,神官魔法書,1,-1
20234,信念之盾,1,-1
20235,伊娃之盾,1,-1
20236,精靈盾牌,1,-1
20237,阿克海盾牌,-1,45
20238,銀騎士之盾,1,-1
20239,小盾牌,-1,30
20240,死亡之盾,1,-1
20241,銀釘皮盾,1,-1
20242,大盾牌,-1,600
20243,隱藏之谷項鍊,1,-1
20244,小型魅力項鍊,1,-1
20245,小型敏捷項鍊,1,-1
20246,小型力量項鍊,1,-1
20247,小型智力項鍊,1,-1
20248,小型精神項鍊,1,-1
20249,小型體質項鍊,1,-1
20250,變形怪首領項鍊,1,-1
20251,都佩傑諾的項鍊,1,-1
20252,蕾雅項鍊,1,-1
20253,法令軍王之鍊,1,-1
20254,魅力項鍊,10000,5000
20255,冥法軍王之戒,1,-1
20256,敏捷項鍊,10000,5000
20257,黑法師項鍊,1,-1
20258,喚獸師項鍊,1,-1
20259,歌唱之島項鍊,1,-1
20260,艾莉絲項鍊,1,-1
20261,火焰之影項鍊,1,-1
20262,營養滿分金項鍊,1,-1
20263,妖魔戰士護身符,65000,32500
20264,力量項鍊,10000,5000
20265,靈魂的印記,1,-1
20266,智力項鍊,10000,5000
20267,精神項鍊,10000,5000
20268,體質項鍊,10000,5000
20269,骷髏項鍊,1,-1
20277,變形怪首領之戒(右),1,-1
20278,變形怪首領之戒(左),1,-1
20279,蕾雅戒指,1,-1
20280,滅魔戒指,1,-1
20281,變形控制戒指,2000000,1000000
20282,象牙塔戒指,1,-1
20284,召喚控制戒指,2000000,1000000
20285,水靈戒指,2000,1000
20286,守護團戒指,1,-1
20287,守護者的戒指,1,-1
20288,傳送控制戒指,4000000,2000000
20289,深淵戒指,1,-1
20290,火焰之影戒指,1,-1
20291,營養滿分金戒指,1,-1
20293,受詛咒的鑽石戒指,20000,10000
20294,受詛咒的紅寶石戒指,20000,10000
20295,受詛咒的藍寶石戒指,20000,10000
20296,受詛咒的綠寶石戒指,20000,10000
20297,精神的印記,1,-1
20298,潔尼斯戒指,1,-1
20299,死亡的誓約,1,-1
20300,地靈戒指,2000,1000
20301,身體的印記,1,-1
20302,風靈戒指,2000,1000
20303,抗魔戒指,2000,1000
20304,火靈戒指,2000,1000
20305,情人戒指,1,-1
20306,小型身體腰帶,15000,7500
20307,小型靈魂腰帶,15000,7500
20308,小型精神腰帶,15000,7500
20309,光明身體腰帶,1,-1
20310,光明靈魂腰帶,1,-1
20311,光明精神腰帶,1,-1
20312,身體腰帶,16000,8000
20313,黑暗腰帶,1,-1
20314,古代巨人戒指,1,-1
20315,營養滿分金腰帶,1,-1
20316,靈魂腰帶,30000,15000
20317,歐吉皮帶,1,-1
20318,勇敢皮帶,1,-1
20319,精神腰帶,30000,15000
20320,泰坦皮帶,1,-1
20321,多羅皮帶,30000,15000
20322,皮夾克,-1,10
20342,死神披肩,1,-1
20343,曼波兔帽,1,-1
20344,曼波兔帽,1,-1
20345,柯利的項鍊,1,-1
20346,浣熊的項鍊,1,-1
20347,日本和服(女性),1,-1
20348,日本正裝(男性),1,-1
20349,獵犬項鍊,1,-1
20350,雪人的項鍊,1,-1
20351,雪人的胡蘿蔔,1,-1
20352,雪人的靴子,1,-1
20353,傳說的盔甲,1,-1
20354,傳說的長靴,1,-1
20355,傳說的手套,1,-1
20356,傳說的頭盔,1,-1
20357,傳說的盾牌,1,-1
20358,奴隸項鍊,1,-1
20359,約定項鍊,1,-1
20360,解放項鍊,1,-1
20361,獵犬項鍊,1,-1
20362,魔族項鍊,1,-1
20363,勇士項鍊,1,-1
20364,將軍項鍊,1,-1
20365,大將軍項鍊,1,-1
20366,王族鱗甲,1,-1
20367,戰士金屬盔甲,1,-1
20368,妖精小藤甲,1,-1
20369,法師披肩,1,-1
20370,歷戰斗蓬,1,-1
20371,歷戰長靴,1,-1
20372,歷戰手套,1,-1
20373,歷戰鋼盔,1,-1
20374,歷戰之盾,1,-1
20375,歷戰上衣,1,-1
20376,王族項鍊,1,-1
20377,騎士項鍊,1,-1
20378,妖精項鍊,1,-1
20379,法師項鍊,1,-1
20380,南瓜魔法帽,1,-1
20381,華麗頭飾,1,-1
20382,紅色面具,1,-1
20383,軍馬頭盔,1000000,500000
20384,王族頭盔,1,-1
20385,騎士頭盔,1,-1
20386,精靈皮頭盔,1,-1
20387,法師頭盔,1,-1
20388,黑暗妖精頭盔,1,-1
20389,%i．妖精頭盔,1,-1
20390,真．冥皇面甲,1,-1
20391,王族盔甲,1,-1
20392,精靈皮盔甲,1,-1
20393,%i．妖精金甲,1,-1
20394,騎士盔甲,1,-1
20395,真．冥皇鎧甲,1,-1
20396,守護者之盾,1,-1
20397,王族盾牌,1,-1
20398,騎士盾牌,1,-1
20399,法師斗蓬,1,-1
20400,黑暗妖精斗篷,1,-1
20401,%i．妖精斗篷,1,-1
20402,真．冥皇披風,1,-1
20403,精靈皮長靴,1,-1
20404,法師長靴,1,-1
20405,黑暗妖精長靴,1,-1
20406,%i．妖精鋼靴,1,-1
20407,軍靴,1,-1
20408,真．冥皇鋼靴,1,-1
20409,%i．妖精腕甲,1,-1
20410,真．冥皇護手,1,-1
20411,苦痛項鍊,1,-1
20412,厄運項鍊,1,-1
20413,希望項鍊,1,-1
20414,幸運項鍊,1,-1
20415,熱情項鍊,1,-1
20416,真實項鍊,1,-1
20417,奇蹟項鍊,1,-1
20418,慈愛項鍊,1,-1
20419,高等熊項鍊,1,-1
20420,招財貓領巾,1,-1
20421,伊莉絲項鍊,1,-1
20422,發光的古老項鍊,1,-1
20423,詛咒的紅色耳環,1,-1
20424,詛咒的藍色耳環,1,-1
20425,詛咒的綠色耳環,1,-1
20426,光之項鍊,1,-1
20427,友友幸運符,1,-1
20428,希望戒指,1,-1
20429,熱情戒指,1,-1
20430,幸運戒指,1,-1
20431,真實戒指,1,-1
20432,奇蹟戒指,1,-1
20433,勇氣戒指,1,-1
20434,伊莉絲戒指,1,-1
20435,土靈戒指(男爵),1,-1
20436,水靈戒指(男爵),1,-1
20437,火靈戒指(男爵),1,-1
20438,風靈戒指(男爵),1,-1
20439,土靈戒指(伯爵),1,-1
20440,水靈戒指(伯爵),1,-1
20441,火靈戒指(伯爵),1,-1
20442,風靈戒指(伯爵),1,-1
20443,土靈戒指(公爵),1,-1
20444,水靈戒指(公爵),1,-1
20445,火靈戒指(公爵),1,-1
20446,風靈戒指(公爵),1,-1
20447,土靈戒指(君主),1,-1
20448,水靈戒指(君主),1,-1
20449,火靈戒指(君主),1,-1
20450,風靈戒指(君主),1,-1
20451,英雄戒指,1,-1
20452,德雷克頭巾,1,-1
20453,艾莉絲變身頭巾,1,-1
20454,騎士范德變身頭巾,1,-1
20455,思克巴女皇變身頭巾,1,-1
20456,紅色足球衣,1,-1
20457,藍色足球衣,1,-1
20458,紅色妖魔面具,1,-1
20459,紅色妖魔耳環,1,-1
20460,榮譽項鍊,1,-1
20461,高等狐狸項鍊,1,-1
20462,高等暴走兔項鍊,1,-1
20463,高等熊貓項鍊,1,-1
20464,幻象眼魔的心眼,1,-1
20465,馬昆斯斗篷,1,-1
21000,思克巴 衣裝,1,-1
21001,雪人 衣裝,1,-1
21002,冰石高崙 衣裝,1,-1
21003,勇士耳環,1,-1
21004,戰士耳環,1,-1
21005,英雄耳環,1,-1
21006,靈魂耳環,1,-1
21007,靈魂耳環,1,-1
21008,憤怒耳環,1,-1
21009,熱情耳環,1,-1
21010,勇猛耳環,1,-1
21011,不死耳環,1,-1
21012,名譽耳環,1,-1
21013,寬容耳環,1,-1
21014,靈魂耳環,1,-1
21015,智慧耳環,1,-1
21016,真實耳環,1,-1
21017,支配耳環,1,-1
21018,哈羅耳環,1,-1
21019,淨化之耳環,1,-1
21020,舞動耳環,1,-1
21021,雙子耳環,1,-1
21022,慶典耳環,1,-1
21023,絕頂耳環,1,-1
21024,暴走耳環,1,-1
21025,幻魔耳環,1,-1
21026,族群耳環,1,-1
21027,奴隸耳環,1,-1
21028,%i的力量T恤,1,-1
21029,%i的敏捷T恤,1,-1
21030,%i的魅力T恤,1,-1
21031,%i的魔力T恤,1,-1
21032,%i的體力T恤,1,-1
21033,%i的瑪那T恤,1,-1
21034,曼波兔戒指,1,-1
21035,幻象頭盔,1,-1
21036,幻象T恤,1,-1
21037,幻象盾牌,1,-1
21038,幻象長靴,1,-1
21039,燃燒的頭飾,1,-1
21040,燃燒的護盾,1,-1
21041,燃燒的長靴,1,-1
21042,燃燒的手套,1,-1
21043,鐵壁護身符,1,-1
21044,慧知護身符,1,-1
21045,暗躍護身符,1,-1
21046,翻弄護身符,1,-1
21047,幸運硬幣,1,-1
21048,修好的戒指,1,-1
21049,修好的耳環,1,-1
21050,修好的項鍊,1,-1
21051,泡水的頭具,1,-1
21052,泡水的斗篷,1,-1
21053,泡水的盔甲,1,-1
21054,泡水的手套,1,-1
21055,泡水的靴子,1,-1
21056,泡水的盾牌,1,-1
21057,訓練騎士披肩,1,-1
21058,訓練騎士披肩,1,-1
21059,毒蛇之牙披肩,1,-1
21060,萬聖節南瓜盔甲,1,-1
21061,男性幽靈裝,1,-1
21062,女性幽靈裝,1,-1
21063,男性泳衣︰三角褲,1,-1
21064,男性泳衣︰運動短褲,1,-1
21065,女性泳衣︰連身裙,1,-1
