npc_id,note,normal_action,chaotic_action,teleport_url,teleport_urla
50572,巴斯,agit,agit,agtel0,
50573,比拉,agit,agit,agtel0,
50574,波尼爾,agit,agit,agtel0,
50575,波菲,agit,agit,agtel0,
50576,布里帝奈,agit,agit,agtel0,
50577,菲卡,agit,agit,agtel0,
50578,非奧賴特,agit,agit,agtel0,
50579,沙帝爾,agit,agit,agtel0,
50580,謝里,agit,agit,agtel0,
50581,謝林納,agit,agit,agtel0,
50582,蘇菲亞,agit,agit,agtel0,
50583,希利爾,agit,agit,agtel0,
50584,希菲亞,agit,agit,agtel0,
50585,辛蒂,agit,agit,agtel0,
50586,施非亞,agit,agit,agtel0,
50587,阿拉納,agit,agit,agtel0,
50588,阿米勒,agit,agit,agtel0,
50589,雅裴里,agit,agit,agtel0,
50590,阿卡希亞,agit,agit,agtel0,
50591,安琪利亞,agit,agit,agtel0,
50592,安潔里卡,agit,agit,agtel0,
50593,艾帝爾,agit,agit,agtel0,
50594,愛寶尼,agit,agit,agtel0,
50595,安琪林,agit,agit,agtel0,
50596,奧帝亞,agit,agit,agtel0,
50597,奧發利亞,agit,agit,agtel0,
50598,丸塔,agit,agit,agtel0,
50599,里沙比爾,agit,agit,agtel0,
50600,傑奈斯,agit,agit,agtel0,
50601,潔尼斯,agit,agit,agtel0,
50602,喬安,agit,agit,agtel0,
50603,朱帝斯,agit,agit,agtel0,
50604,潔列奈,agit,agit,agtel0,
50605,卡倫,agit,agit,agtel0,
50606,卡里沙,agit,agit,agtel0,
50607,肯帝斯,agit,agit,agtel0,
50608,奇寧,kinin2,kinin2,,
50609,塔馬拉,agit,agit,agtel0,
50610,塔麗沙,agit,agit,agtel0,
50611,波羅林斯,agit,agit,agtel0,
50612,波羅里奈,agit,agit,agtel0,
50613,海樂奈,agit,agit,agtel0,
50614,諾薇塔,agit,agit,agtel0,
50615,達英,agit,agit,agtel0,
50616,黛利雅,agit,agit,agtel0,
50617,露蘿娜,agit,agit,agtel0,
50618,默娜,agit,agit,agtel0,
50619,蜜瑞雅,agit,agit,agtel0,
50620,艾迪娜,agit,agit,agtel0,
50621,依卓,agit,agit,agtel0,
50622,艾爾莎,agit,agit,agtel0,
50623,蘭妮雅,agit,agit,agtel0,
50624,卓娜,agit,agit,agtel0,
50625,古代人,acient1,acient1,,
50626,米雪,agit,agit,agtel0,
50627,波比,agit,agit,agtel0,
50628,艾利沙,agit,agit,agtel0,
50629,圖羅希,agit,agit,agtel0,
50630,拿塔夏,agit,agit,agtel0,
50631,美諾亞,agit,agit,agtel0,
51000,旅の男,netcafe101,netcafe101,,
60001,朵琳,dorin,dorinl,pdorin,
60002,巴歐,bahof,bahof,pbahof,
60003,索連,thram,thraml,pthram,
60004,丹尼斯,denitz,denitzl,pdenitz,
60005,路凱,luku,lukul,pluku,
60006,倉庫管理員^詹庫,jianku,jiankul,pjianku,
60007,倉庫管理員^凱倫,karim,kariml,pkarim,
60008,倉庫管理員^諾丁,nodim,nodiml,pnodim,
60009,倉庫管理員^蘇瑞耳,sauram,sauraml,psauram,
60010,倉庫管理員^卡珊,kasham,kashaml,pkasham,
60011,倉庫管理員^庫倫,kuron,kuronl,pkuron,
60012,倉庫管理員^托芬,tofen,tofen,ptofen,
60013,倉庫管理員^艾斯倫,axellon,axellonl,paxellon,
60014,倉庫管理員^克裡歐,kriom,kriom,pkriom,
60015,倉庫管理員^奧基,ogi,ogi,pogi,
60016,倉庫管理員^朱奎,juke,jukel,pjuke,
60017,倉庫管理員^路丁,karudim,karudiml,pkarudim,
60018,倉庫管理員^卡木,kamu,kamul,pkamu,
60019,倉庫管理員^恬金,timpukin,timpukinl,ptimpukin,
60020,倉庫管理員^庫勒,tulak,tulakl,ptulak,
60021,倉庫管理員^希林,hirim,hiriml,phirim,
60022,倉庫管理員^寶金,borgin,borgin,pborgin,
60023,倉庫管理員^塔奇,tarkin,tarkinl,ptarkin,
60024,倉庫管理員^高特,gotham,gothaml,pgotham,
60025,倉庫管理員^庫珊,kusian,kusianl,pkusian,
60026,倉庫管理員^奧克倫,orclon,orclon,porclon,
60027,倉庫管理員^克哈丁,kuhatin,kuhatinl,pkuhatin,
60028,倉庫管理員^艾爾,elE1,elE1,elCE1,
60029,倉庫管理員^海迪倫,haidrim,haidrim,phaidrim,
60030,倉庫管理員^哈金,hakim,hakiml,phakim,
60031,倉庫管理員^雷亞斯,rayearth1,rayearth2,pgotham,
60032,嘉林,garin,garinl,pgarin,
60033,倉庫管理員^嘉歐,gawl,gawll,pgawl,
60034,倉庫管理員^庫得,kuud,kuudl,pkuud,
60035,倉庫管理員^吉塔勒,zidar,zadarl,pgawl,
60036,倉庫管理員^提古斯,tigus,tigusl,pgawl,
60037,帕利特,en1011,en1011,,
60501,警衛,patguard,patguard,,
60502,警衛,patguard,patguard,,
60506,警衛,,,,
60507,警衛,,,,
60508,警衛,,,,
60509,警衛,,,,
60510,警衛,,,,
60513,警衛,,,,
60514,城堡守衛,ktguard6,ktguard6,ktguard6,
60515,肯特傭兵團,,,,
60516,肯特傭兵團,,,,
60517,警衛,,,,
60522,警衛,,,,
60523,警衛,,,,
60524,城堡守衛,grguard6,grguard6,grguard6,
60525,城堡守衛,grguard6,grguard6,grguard6,
60526,奇岩傭兵團,,,,
60527,奇岩傭兵團,,,,
60528,奇岩城 警衛,,,,
60529,城堡守衛,grguard6,grguard6,grguard6,
60530,侏儒警衛,dcguard6,dcguard6,dcguard6,
60531,侏儒警衛,dcguard6,dcguard6,dcguard6,
60533,亞丁 警衛,adguard6,adguard6,adguard6,
60534,亞丁 警衛,adguard6,adguard6,adguard6,
60537,亞丁 警衛,adguard6,adguard6,adguard6,
60538,亞丁 警衛,adguard6,adguard6,adguard6,
60539,亞丁傭兵團,adguard6,adguard6,adguard6,
60540,亞丁傭兵團,adguard6,adguard6,adguard6,
60551,守衛,,,,
60552,城堡守衛,wdguard6,wdguard6,wdguard6,
60553,風木傭兵團,,,,
60554,風木傭兵團,,,,
60558,警衛,sdummy1,sdummy1,,
60559,警衛,sdummy1,sdummy1,,
60560,妖魔城堡警衛,orcguard6,orcguard6,orcguard6,
60563,海音 警衛,heguard6,heguard6,heguard6,
70001,煙火商^蘿絲,rose1,rose1,rose6,
70002,藥水商^沙夏,sasha,sasha,,
70003,魔法傳授者^希莉斯,siriss,siriss,sirissmg,
70004,雜貨商^喬漢,johan,johan,johan1,
70005,雜貨商^帕古,en0131,en0131,,
70006,藥水商^卡利思,kiris,kiris,,
70007,煙火商^緹娜,tina1,tina1,tina6,
70008,雜貨商^佛朗,fraoun,fraoun,,
70009,魔法傳授者^吉倫,,,,
70010,妖魔商人^巴辛,balsim,balsim,,
70011,港口主人,shipEvI3,shipEvI1,,
70012,旅館租賃^瑟琳娜,inn,Inn1,,
70013,煙火商^庫德,cold1,cold2,,
70014,雜貨商^潘朵拉,pandora,pandora5,,
70015,煙火商^艾莉雅,arieh1,arieh1,arieh6,
70016,武防具商人^安迪,andyn,andyn,andyn3,
70017,雜貨商^歐林,orim1,orim1,orim2,
70018,雜貨商^索拉雅,ysorya,ysorya,ysorya3,
70019,旅館租賃^羅利雅,inn,Inn1,,
70020,中古商^羅克,rollko,rollko,rollko1,
70021,雜貨商^露西,luth,luth,luth3,
70022,港口主人,shipEvM1,shipEvM1,shipEvM2,
70023,萬物收購商^亞丁商團,tzmerchant,tzmerchant,,
70024,武防具商人^凱蒂,catty,catty,catty3,
70025,妖魔商人^帕辛,pasim,pasim,pasim2,
70026,弓箭商^戴芮克,derek1,derek1,derek2,
70027,寶石商^迪歐,dio1,dio1,dio2,
70028,藥水商^蘭道,randal1,randal1,randal2,
70029,食品商^瑪格瑞特,margaret1,margaret1,margaret2,
70030,雜貨商^邁爾,mayer,mayer,mayer3,
70031,旅館租賃^瑪理,inn,Inn1,,
70032,防具商^范吉爾,vergil,vergil,vergil3,
70033,雜貨商^莫瑞塔,verita,verita,verita3,
70034,皮革加工師^文森,vincent1,vincent1,vincent2,
70035,售票員^賽西,secil,secil,,
70036,煙火商^史堤拉,stella1,stella1,stella6,
70037,萬物收購商^亞丁商團,tzmerchant,tzmerchant,,
70038,布料商^愛弗特,evert1,evert1,evert2,
70039,武器商^溫諾,werner,werner,werner3,
70040,木材商^傑森,jason1,jason1,jason2,
70041,售票員^波金,perkin,perkin,,
70042,售票員^波麗,polee,polee,,
70043,皮革商^菲力浦,philip1,philip1,philip2,
70044,武器防具商人^瑞福,ralf1,ralf1,ralf6,
70045,雜貨商^蓓莉,berry1,berry1,berry6,
70046,煙火商^珍,jin1,jin1,jin6,
70047,武器商^戴夫曼,defman,defman,defman3,
70048,雜貨商^拉溫,raon,raon,raon3,
70049,藥水商^羅傑,rozen1,rozen1,rozen2,
70050,煙火商^魯琪,ruky1,ruky1,ruky6,
70051,雜貨商^馬古斯,magus,magus,magus2,
70052,雜貨商^馬夏,mellisa,mellisa,mellisa3,
70053,食材商^夏露,sharu1,sharu1,sharu2,
70054,旅館租賃^史尼勞斌,inn,Inn1,,
70055,寵物道具販售^艾絲西尼,ashinnue,ashinnue,,
70056,中古商^喬德,jode,jode,jode1,
70057,雜貨商^凱瑟琳,catherine,catherine,catherine3,
70058,防具商^菲卡,fega,fega,fega3,
70059,雜貨商^迪庫,dico,dico,dico3,
70060,魔法商^琳達,rinda,rinda,rinda3,
70061,武器商^曼德拉,mandra,mandra,mandra3,
70062,魔法商^巴耶斯,varyeth,varyeth,varyeth3,
70063,雜貨商^畢伍斯,bius,bius,bius3,
70064,萬物收購商^亞丁商團,tzmerchant,tzmerchant,,
70065,旅館租賃^小安安,inn,Inn1,,
70066,魔法商^克裡斯特,kreister,kreister,kreister3,
70067,雜貨商^帕羅,pagoru,pagoru,pagoru3,
70068,中古商^福朗克,franko,franko,franko1,
70069,煙火商^摩摩,momo1,momo1,momo6,
70070,旅館租賃^維萊莎,inn,Inn1,,
70071,雜貨商^亞修,ashur,ashur,ashur3,
70072,雜貨商^艾米娜,elmina,elmina,elmina3,
70073,武器商^格林,glen,glen1,,
70074,雜貨商^梅林,mellin,mellin1,,
70075,旅館租賃^米蘭德,inn,Inn1,,
70076,萬物收購商^亞丁商團,tzmerchant,tzmerchant,,
70077,寵物商^羅德尼,dogdealer,dogdealer,rodney,
70078,煙火商^歐肯,orcm1,orcm1,orcm6,
70079,雜貨商^傑克森,jackson,jackson,jackson3,
70080,魔法傳授者^何侖,horunev1,horunev1,horunev2,
70081,雜貨商^巴克休,buakheu1,buakheu1,buakheu2,
70082,雜貨商^比特,britt,britt,britt3,
70083,武防具商人^須凡,shivan,shivan,shivan3,
70084,旅館租賃^伊莉,inn,Inn1,,
70085,煙火商^歐得,old1,old1,old6,
70086,船票販售^依斯巴,isvall4,isvall4,isvall1,
70087,魔法傳授者^賽帝亞,sedia4,sedia4,,
70088,雜貨商^史克瓦提,scwaty1,scwaty1,scwaty2,
70089,船票販售^俄布裡,oblivion1,oblivion1,oblivion2,
70090,雜貨商^奇克,chiky1,chiky1,chiky3,
70091,雜貨商^提倫,tilon1,tilon1,tilon13,
70092,雜貨商^艾瑪勒特,emart,emart,,
70093,雜貨商^嘉勒福,karupu,karupu,,
70094,船票販售^杜蘭,duran,duran,duran2,
70095,武防具商人^杜倫,duron1,duron1,,
70096,旅館租賃^米列,inn,Inn1,,
70097,雜貨商^波尼,foni1,foni1,,
70098,藥水商^波波,bobo1,bobo1,,
70099,庫伯,kuper2,kuper2,,
70100,林果,lengo1,lengo1,,
70101,芬,fiin1,fiin1,,
70102,茱迪思,judice1,judice1,,
70503,正義者,goodman,goodman,,
70504,中立者,neutralman,neutralman,,
70506,蘿芭,en0101,en0101,,
70507,鐵匠^瑞歐,rion1,rion1,rion2,
70508,武器強化師,enchanterw1,enchanterw1,encw,
70509,防具強化師,enchantera1,enchantera1,enca,
70510,幻術師,newgypsy,newgypsy,gypsy1,
70511,邪惡者,evilman,evilman,,
70512,治療師,jpe0101,jpe0101,,
70513,菲莉雅,peria1,peria1,peria2,
70514,加速師,freehaste,freehaste,,
70515,慕伯,mubo1,mubo1,,
70517,鐵匠^卡斯,cuse1,cuse1,cuse3,
70518,提奧,tio,tio,,
70519,菲莉雅,peria1,peria1,peria2,
70520,煉金術師,new_alchemy1,new_alchemy1,,
70522,甘特,,,,
70523,皮革加工師^拉達,ladar1,ladarC1,,
70524,道具製作^拉比安尼,lavienue9,lavienue9,lavienue2,
70525,骨頭加工師^連,lien1,lienC1,,
70526,道具製作^雷德斯,raiders1,raiders1,raiders3,
70527,泰瑞,lengo1,lengo1,,
70528,村莊管理人,othertown,othertown,othertownh,
70529,夢娜,mona1,mona1,,
70530,贖罪的神女,restore1pk,restore1pk,helppk,
70531,詹姆,jem2,jem2,,
70532,寵物保管處^詹森,johnson1,johnson1,,
70533,茱迪思,judice1,judice1,,
70534,副村長,secretary1,secretary1,secretary4,
70535,庫伯,kuper1,kuper1,,
70536,鐵匠^多瑪,touma1,touma1,touma2,
70537,道具製作^法林,farlin1,farlinC1,,
70538,血盟執行人,bpledge2,bpledge2,bpledge1,
70539,芬,fiin1,fiin1,,
70540,\N,new_alchemy1,new_alchemy1,,
70544,寵物保管處^迪克,dick1,dick1,dick2,
70545,李察,richard3,richard3,,
70546,村莊管理人,othertown,othertown,othertownh,
70547,武器強化師,encwc,encwc,,
70549,守門人,gatekeeperop,gatekeeperop,gatekeeperop,
70550,防具強化師,encac,encac,,
70553,侍從長^伊賽馬利,ishmael1,ishmael1,ishmael2,
70554,傑羅,zero2,zero2,,
70555,吉姆,,,,
70556,副村長,secretary1,secretary1,secretary4,
70560,血盟執行人,bpledge2,bpledge2,bpledge1,
70562,傭兵隊長^韓特,hunt1,hunt1,hunt2,
70563,\N,new_alchemy1,new_alchemy1,,
70567,村莊管理人,othertown,othertown,othertownh,
70568,優諾,yuno,yuno,,
70572,副村長,secretary1,secretary1,secretary4,
70574,\N,new_alchemy1,new_alchemy1,,
70577,拍賣管理者,auction1,auction1,auction3,
70594,村莊管理人,othertown,othertown,othertownh,
70598,煉金術師^莫麗雅,moria1,moria1,moria4,
70599,武器強化師,encwc,encwc,,
70600,守門人,orckeeperop,orckeeperop,orckeeperop,
70601,防具強化師,encac,encac,,
70605,道具製作^布萊斯,blaise1,blaise1,blaise4,
70607,煉金術師^沙勒霞,sarsha1,sarsha1,sarsha2,
70611,贖罪的神女,restore1pk,restore1pk,,
70614,盔甲製作^安東,anton1,anton1,,
70617,寵物保管處^歐蒙,almon1,almon1,almon2,
70623,侍從長^歐比,orville1,orville1,orville2,
70631,副村長,secretary4,secretary4,secretary1,
70632,寵物保管處^凱文,kevin1,kevin1,kevin2,
70633,考伯特,colbert1,colbert1,colbert2,
70641,裁縫師^哈巴特,herbert1,herbert1,herbert2,
70642,鐵匠^海克特,hector1,hector1,hector2,
70644,血盟執行人,bpledge2,bpledge2,bpledge1,
70645,\N,new_alchemy1,new_alchemy1,,
70653,馬沙,masha,masha,,
70654,村莊管理人,othertown,othertown,othertownh,
70655,武器強化師,encwc,encwc,,
70656,守門人,gatekeeperop,gatekeeperop,gatekeeperop,
70657,防具強化師,encac,encac,,
70658,贖罪的神女,restore1pk,restore1pk,,
70662,道具製作^裡佛賓,ivelviin1,ivelviin1,ivelviin2,
70663,副村長,secretary1,secretary1,secretary4,
70664,寵物保管處^考伯,cove1,cove1,cove2,
70665,侍從長^波天芬,potempin1,potempin1,potempin2,
70666,富萊森,freckson1,freckson1,freckson2,
70667,血盟執行人,bpledge2,bpledge2,bpledge1,
70668,\N,new_alchemy1,new_alchemy1,,
70670,卡瑞,citizen8,citizen8,,
70671,寵物裝備製作^諾斯,nose,nose,nose1,
70674,雷奧納,reona1,reona1,reona2,
70675,路擇,citizen1,citizen1,,
70676,道具製作^陸米爾,ryumiel1,ryumiel1,,
70683,蒙特斯,montes2,montes2,montes4,
70686,武器強化師,encwc,encwc,,
70687,守門人,gatekeeperop,gatekeeperop,gatekeeperop,
70688,謬拉斯,citizen10,citizen10,,
70690,道具製作^巴姆特,bamute1,bamute1,bamute2,
70692,防具強化師,encac,encac,,
70695,傭兵將軍^畢斯特,biust1,biust1,biust2,
70660,威頓 傭兵團團長,gdummyc1,gdummyc1,,
70661,威頓 傭兵團,gdummy1,gdummy1,,
70701,經驗值恢復^聖使阿卡塔,restore,restore,,
70702,婚戒傳送補給^神女艾利爾,ring1,ring1,,
70707,艾諾,eno1,eno1,enoc1,
70711,巨人長老,giantk1,giantk1,giantk2,
70712,珍妮佛,jennifer1,jennifer1,,
70715,志武,jimuk1,jimuk1,jimuk2,
70721,侍從長^提蒙,timon1,timon1,timon2,
70722,果汁商^帕勒特,paruit01,paruit01,paruitC,
70723,寵物保管處^包武,pau1,pau1,pau2,
