id,npc_id,note,group_id,cycle_type,count,loc_x,loc_y,random_x,random_y,loc_x1,loc_y1,loc_x2,loc_y2,heading,map_id,respawn_screen,movement_distance,rest,spawn_type,percentage
34,45547,불신의 시어,0,Oren,1,32800,32799,0,0,32722,32722,32877,32877,0,120,1,0,0,0,100
35,45573,바포메트,0,Oren,1,32706,32846,0,0,32704,32842,32711,32849,5,2,1,0,0,0,100
36,45583,베레스,0,Oren,1,32768,32768,0,0,32758,32758,32777,32777,0,24,1,0,0,0,100
37,45584,그레이트 미노타우르스,0,Aden,1,32652,32726,0,0,32640,32713,32676,32761,0,70,1,0,0,0,100
38,45600,커츠,13,Night,1,32635,32959,0,0,32621,32951,32640,32971,0,0,1,0,0,0,100
39,45601,데스 나이트,0,DK,1,32799,32804,0,0,32704,32704,32831,32831,0,11,1,0,0,0,100
42,45606,공포의 뱀파이어,0,Oren,1,32799,32799,0,0,32722,32722,32877,32877,6,130,1,0,0,0,100
43,45609,얼음 여왕,0,Oren,0,32767,32900,0,0,32763,32886,32783,32910,5,74,1,0,0,0,100
44,45610,에이션트 자이언트,0,Aden,1,34230,33369,0,0,34238,33383,34254,33406,0,4,1,100,0,0,100
45,45614,거대 여왕 개미,0,DK,1,32742,32856,12,12,0,0,0,0,4,543,1,0,0,0,100
46,45617,피닉스,0,DK,1,33723,32255,0,0,33718,32240,33725,32268,0,4,1,100,0,0,100
47,45618,어둠의 나이트 발드,0,Oren,1,32724,32822,0,0,32576,32768,32767,32959,5,180,1,0,0,0,100
48,45625,혼돈,0,DK,1,32734,32895,6,6,0,0,0,0,0,522,1,0,0,0,100
49,45640,유니콘,0,Caspa,3,32740,32735,0,0,32728,32717,32752,32753,4,303,1,0,0,0,100
50,45642,땅의 대 정령,0,Caspa,3,32727,32749,0,0,32685,32701,32770,32798,4,303,1,0,0,0,100
51,45643,물의 대 정령,0,Caspa,3,32762,32616,0,0,32717,32593,32808,32640,4,303,1,0,0,0,100
52,45644,바람의 대 정령,0,Caspa,3,32624,32807,0,0,32588,32739,32660,32876,4,303,1,0,0,0,100
53,45645,불의 대 정령,0,Caspa,3,32833,32778,0,0,32798,32738,32869,32818,4,303,1,0,0,0,100
54,45646,심연의 주인,22,Oren,1,32824,32815,0,0,32704,32768,32959,33023,0,430,1,0,0,0,100
55,45649,데몬,0,Oren,1,32698,32823,0,0,32640,32768,32767,32895,0,80,1,0,0,0,100
56,45650,죽음의 좀비로드,0,Oren,1,32800,32797,0,0,32722,32722,32877,32877,0,140,1,0,0,0,100
57,45651,마수 군왕 바란카,19,Aden,0,32915,32896,0,0,32964,32881,32998,32915,0,320,0,0,0,0,100
58,45652,지옥의 쿠거,0,Oren,1,32794,32800,0,0,32722,32722,32877,32877,5,150,1,0,0,0,100
59,45653,불사의 머미로드,0,Oren,1,32721,32822,0,0,32576,32768,32767,32959,3,160,1,0,0,0,100
60,45654,냉혹 아이리스,0,Oren,1,32721,32822,0,0,32576,32768,32767,32959,0,170,1,0,0,0,100
61,45671,아리 오크,0,Aden,1,32681,32947,0,0,32678,32937,32692,32948,5,243,1,0,0,0,100
62,45672,불멸의 리치,0,Oren,1,32716,32817,0,0,32576,32768,32767,32959,0,190,1,0,0,0,100
63,45673,사신 그림 리퍼,0,Oren,1,32784,32806,0,0,32576,32768,32831,33023,6,200,1,0,0,0,100
64,45674,죽음,0,DK,1,32746,32897,0,0,0,0,0,0,0,523,1,0,0,0,100
65,45675,야히,0,DK,1,32733,32894,0,0,0,0,0,0,0,524,1,0,0,0,100
68,45680,켄 라우헬,18,Aden,1,34092,33262,0,0,34079,33250,34100,33271,0,4,0,100,0,0,100
69,45681,린드 비 오르,0,Dragon,1,34041,33007,3,3,0,0,0,0,0,4,0,100,0,0,0
70,45682,안타라스,0,Dragon,1,32697,32823,3,3,0,0,0,0,0,37,0,0,0,0,0
71,45683,파 푸리 온,0,Dragon,1,32771,32831,3,3,0,0,0,0,0,65,0,0,0,0,0
72,45684,발라카스,0,Dragon,1,32725,32800,3,3,0,0,0,0,0,67,0,0,0,0,0
73,45685,타락,0,DK,1,32904,32801,0,0,32889,32788,32916,32810,0,410,1,0,0,0,100
74,45711,아기 진돗개,0,Unknown,1,32511,33024,0,0,32276,32785,32746,33263,0,440,0,0,0,0,100
75,45711,아기 진돗개,0,Unknown,1,32767,32899,0,0,32660,32791,32875,33007,0,480,0,0,0,0,100
76,45711,아기 진돗개,0,Unknown,1,32796,32863,0,0,32629,32692,32964,32978,0,70,0,0,0,0,100
77,45711,아기 진돗개,0,Unknown,1,32671,32862,0,0,32527,32718,32815,33007,0,69,0,0,0,0,100
78,45711,아기 진돗개,0,Unknown,1,32522,33013,0,0,32299,32787,32745,33240,0,0,0,0,0,0,100
79,45711,아기 진돗개,0,Unknown,1,32804,32734,0,0,32654,32591,32955,32878,0,68,0,0,0,0,100
80,45711,아기 진돗개,0,Unknown,5,33408,32834,0,0,32528,32200,34288,33519,0,4,0,0,0,0,100
81,45734,대왕 오징어,0,Unknown,1,32781,32799,0,0,32704,32768,33215,33279,0,558,1,0,0,0,100
82,45735,우두머리 반어 인,0,Unknown,1,32781,32799,0,0,32704,32768,33215,33279,0,558,1,0,0,0,100
83,45752,발록,0,DK,1,32726,32832,0,0,0,0,0,0,0,603,1,0,0,0,100
84,45772,오염 된 오크 투사,0,Unknown,1,32729,32792,0,0,32729,32792,32809,32930,5,244,1,100,0,0,100
85,45795,스피 리드,0,Unknown,1,32841,32913,0,0,32841,32913,32880,32947,5,244,1,0,0,0,100
86,45801,마이 노 샤먼의 다이아몬드 골렘,0,Unknown,1,32778,32797,0,0,0,0,0,0,5,255,1,0,0,0,100
87,45802,마이 노 샤먼,0,Unknown,1,32696,32793,0,0,32640,32768,32895,33023,5,256,1,0,0,0,100
88,45829,발바 도스,0,Unknown,1,32675,32860,0,0,0,0,0,0,0,254,1,0,0,0,100
89,81081,파 푸리 온의 추종자,0,Caspa,1,32727,32808,0,0,32640,32768,32767,32895,5,60,1,0,0,0,100
90,81081,파 푸리 온의 추종자,0,Caspa,1,32727,32808,0,0,32640,32768,32767,32895,5,61,1,0,0,0,100
91,45548,호세,0,Oren,1,32775,32849,0,0,32710,32770,32830,32895,5,484,0,0,0,0,100
92,45585,암살 단장 블레이즈,0,Unknown,1,32785,32837,0,0,0,0,0,0,5,495,1,0,0,0,100
93,45574,친위대 장 카이트,0,Unknown,1,32831,32762,0,0,0,0,0,0,5,494,1,0,0,0,100
94,45648,암살 군왕 슬레이브,0,Unknown,1,32853,32863,0,0,0,0,0,0,5,492,1,0,0,0,100
95,45577,여단장 다크 펜서,0,Unknown,1,32783,32837,0,0,0,0,0,0,5,452,1,0,0,0,100
96,45844,마수 군왕 바란카,0,Unknown,1,32838,32758,0,0,0,0,0,0,5,453,1,0,0,0,100
97,45588,사단장 싱클레어,0,Unknown,1,32745,32823,0,0,0,0,0,0,5,456,1,0,0,0,100
98,45607,마수 단장 카이 바르,0,Unknown,1,32758,32823,0,0,0,0,0,0,5,455,1,0,0,0,100
99,45612,신 관장 바운티,0,Unknown,1,32770,32829,0,0,0,0,0,0,5,466,1,0,0,0,100
100,45602,마법 단장 카르 미엘,0,Unknown,1,32842,32821,0,0,0,0,0,0,5,461,1,0,0,0,100
101,45863,마령 군왕 라이아,0,Unknown,1,32805,32839,0,0,0,0,0,0,5,462,1,0,0,0,100
102,45608,용병 대장 메 파이 스토,0,Unknown,1,32791,32815,0,0,0,0,0,0,5,471,1,0,0,0,100
103,45615,명법 단장 크리퍼스,0,Unknown,1,32922,32846,0,0,0,0,0,0,5,473,1,0,0,0,100
104,45676,명법 군왕 헬 바인,0,Unknown,1,32785,32844,0,0,0,0,0,0,5,475,1,0,0,0,100
105,46024,백작 친위대 장,51,Unknown,1,32737,32827,0,0,0,0,0,0,5,250,1,0,0,0,100
106,46025,타로스 백작,0,Unknown,1,32809,32796,0,0,0,0,0,0,5,251,1,0,0,0,100
107,46026,맘몬,0,Unknown,1,32797,32790,0,0,0,0,0,0,5,251,1,0,0,0,100
108,46037,흑 마법사 마야,0,Unknown,1,32796,33072,0,0,0,0,0,0,6,258,1,0,0,0,100
109,45935,저주받은 메두사,0,1Drake,1,32700,32830,0,0,32640,32768,32767,32895,0,60,1,0,0,0,100
110,45942,저주받은 물의 대 정령,0,1Drake,1,32700,32830,0,0,32640,32768,32767,32895,0,61,1,0,0,0,100
111,45941,저주받은 무녀 사엘,0,1Drake,1,32735,32799,0,0,32576,32640,32895,32959,0,63,1,0,0,0,100
112,45931,물의 정령,0,1Drake,1,32735,32799,0,0,32576,32640,32895,32959,0,63,1,0,1,0,100
113,45943,카푸,0,1Drake,2,32735,32799,0,0,32576,32640,32895,32959,0,63,1,0,0,0,100
114,45944,자이언트 웜,0,1Drake,1,32735,32799,0,0,32735,32640,32895,32799,0,63,1,0,0,0,100
115,45955,대법관 케이 나,0,Unknown,1,32862,32840,0,0,0,0,0,0,5,530,1,0,0,0,100
116,45956,대법관 비아 타스,0,Unknown,1,32757,32744,0,0,0,0,0,0,5,531,1,0,0,0,100
117,45957,대법관 바로 메스,0,Unknown,1,32791,32786,0,0,0,0,0,0,5,531,1,0,0,0,100
118,45958,대법관 엔디 아스,0,Unknown,1,32845,32857,0,0,0,0,0,0,5,531,1,0,0,0,100
119,45959,대법관 이데아,0,Unknown,1,32789,32812,0,0,0,0,0,0,5,532,1,0,0,0,100
120,45960,대법관 티아 메스,0,Unknown,1,32859,32897,0,0,0,0,0,0,5,533,1,0,0,0,100
121,45961,대법관 라미 아스,0,Unknown,1,32789,32891,0,0,0,0,0,0,5,533,1,0,0,0,100
122,45962,대법관 바로 드,0,Unknown,1,32753,32811,0,0,0,0,0,0,5,533,1,0,0,0,100
123,45963,부제 사장 카산드라,0,Unknown,1,32858,32821,0,0,0,0,0,0,5,534,1,0,0,0,100
124,46124,테베 아누비스,0,etc1,1,32782,32827,0,0,0,0,0,0,6,782,1,0,0,0,100
125,46123,테베 호루스,0,etc1,1,32782,32836,0,0,0,0,0,0,6,782,1,0,0,0,100
126,46141,얼음 여왕,0,Oren,1,32842,32921,0,0,0,0,0,0,5,74,1,0,0,0,100
127,46142,아이스 데몬,0,Oren,1,32753,32776,10,10,0,0,0,0,5,73,1,0,0,0,100
128,46221,변종 라미아,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,101,1,0,0,0,33
129,46222,돌연변이 웅 골리 언트,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,101,1,0,0,0,33
130,46223,메두사,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,101,1,0,0,0,33
131,46221,변종 라미아,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,102,1,0,0,0,33
132,46222,돌연변이 웅 골리 언트,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,102,1,0,0,0,33
133,46223,메두사,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,102,1,0,0,0,33
134,46221,변종 라미아,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,103,1,0,0,0,25
135,46222,돌연변이 웅 골리 언트,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,103,1,0,0,0,25
136,46223,메두사,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,103,1,0,0,0,25
137,46224,키메라,0,Oren,1,32798,32798,0,0,32704,32704,32895,32895,0,103,1,0,0,0,25
138,46221,변종 라미아,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,104,1,0,0,0,25
139,46222,돌연변이 웅 골리 언트,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,104,1,0,0,0,25
140,46223,메두사,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,104,1,0,0,0,25
141,46224,키메라,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,104,1,0,0,0,25
142,46225,코카 트리스,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,105,1,0,0,0,33
143,46223,메두사,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,105,1,0,0,0,33
144,46224,키메라,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,105,1,0,0,0,33
145,46225,코카 트리스,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,107,1,0,0,0,33
146,46223,메두사,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,107,1,0,0,0,33
147,46224,키메라,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,107,1,0,0,0,33
148,46225,코카 트리스,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,108,1,0,0,0,33
149,46223,메두사,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,108,1,0,0,0,33
150,46224,키메라,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,108,1,0,0,0,33
151,46225,코카 트리스,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,109,1,0,0,0,33
152,46223,메두사,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,109,1,0,0,0,33
153,46224,키메라,0,Oren,1,32670,32861,0,0,32576,32768,32767,32959,0,109,1,0,0,0,33
154,46226,서큐버스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,111,1,0,0,0,50
155,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,111,1,0,0,0,50
156,46226,서큐버스,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,112,1,0,0,0,33
157,46228,사악한 미믹,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,112,1,0,0,0,33
158,46227,다이어 울프,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,112,1,0,0,0,33
159,46226,서큐버스,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,113,1,0,0,0,33
160,46228,사악한 미믹,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,113,1,0,0,0,33
161,46227,다이어 울프,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,113,1,0,0,0,33
162,46226,서큐버스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,114,1,0,0,0,33
163,46228,사악한 미믹,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,114,1,0,0,0,33
164,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,114,1,0,0,0,33
165,46228,사악한 미믹,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,115,1,0,0,0,33
166,46229,사악한 비홀더,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,115,1,0,0,0,33
167,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,115,1,0,0,0,33
168,46239,댄싱 소드,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,117,1,0,0,0,33
169,46229,사악한 비홀더,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,117,1,0,0,0,33
170,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,117,1,0,0,0,33
171,46239,댄싱 소드,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,118,1,0,0,0,33
172,46229,사악한 비홀더,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,118,1,0,0,0,33
173,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,118,1,0,0,0,33
174,46239,댄싱 소드,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,119,1,0,0,0,33
175,46229,사악한 비홀더,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,119,1,0,0,0,33
176,46227,다이어 울프,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,119,1,0,0,0,33
177,46240,공포의 파이어 에그,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,121,1,0,0,0,50
178,46241,악몽,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,121,1,0,0,0,50
179,46240,공포의 파이어 에그,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,122,1,0,0,0,33
180,46241,악몽,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,122,1,0,0,0,33
181,46242,공포의 켈베로스,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,122,1,0,0,0,33
182,46240,공포의 파이어 에그,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,123,1,0,0,0,33
183,46241,악몽,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,123,1,0,0,0,33
184,46242,공포의 켈베로스,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,123,1,0,0,0,33
185,46240,공포의 파이어 에그,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,124,1,0,0,0,33
186,46241,악몽,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,124,1,0,0,0,33
187,46242,공포의 켈베로스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,124,1,0,0,0,33
188,46241,악몽,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,125,1,0,0,0,33
189,46242,공포의 켈베로스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,125,1,0,0,0,33
190,46243,레서 데몬,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,125,1,0,0,0,33
191,46242,공포의 켈베로스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,127,1,0,0,0,33
192,46243,레서 데몬,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,127,1,0,0,0,33
193,46244,이프리트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,127,1,0,0,0,33
194,46242,공포의 켈베로스,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,128,1,0,0,0,33
195,46243,레서 데몬,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,128,1,0,0,0,33
196,46244,이프리트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,128,1,0,0,0,33
197,46242,공포의 켈베로스,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,129,1,0,0,0,33
198,46243,레서 데몬,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,129,1,0,0,0,33
199,46244,이프리트,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,129,1,0,0,0,33
200,46245,난폭 한 해골 도끼,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,131,1,0,0,0,50
201,46246,난폭 한 구울,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,131,1,0,0,0,50
202,46245,난폭 한 해골 도끼,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,132,1,0,0,0,33
203,46247,난폭 한 해골 창병,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,132,1,0,0,0,33
204,46246,난폭 한 구울,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,132,1,0,0,0,33
205,46247,난폭 한 해골 창병,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,133,1,0,0,0,33
206,46246,난폭 한 구울,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,133,1,0,0,0,33
207,46245,난폭 한 해골 도끼,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,133,1,0,0,0,33
208,46247,난폭 한 해골 창병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,134,1,0,0,0,33
209,46246,난폭 한 구울,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,134,1,0,0,0,33
210,46248,난폭 한 스파 토이,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,134,1,0,0,0,33
211,46246,난폭 한 구울,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,135,1,0,0,0,33
212,46248,난폭 한 스파 토이,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,135,1,0,0,0,33
213,46249,난폭 한 해골 저격병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,135,1,0,0,0,33
214,46248,난폭 한 스파 토이,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,137,1,0,0,0,33
215,46250,난폭 한 해골 돌격 병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,137,1,0,0,0,33
216,46249,난폭 한 해골 저격병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,137,1,0,0,0,33
217,46248,난폭 한 스파 토이,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,138,1,0,0,0,33
218,46250,난폭 한 해골 돌격 병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,138,1,0,0,0,33
219,46249,난폭 한 해골 저격병,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,138,1,0,0,0,33
220,46248,난폭 한 스파 토이,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,139,1,0,0,0,33
221,46250,난폭 한 해골 돌격 병,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,139,1,0,0,0,33
222,46249,난폭 한 해골 저격병,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,139,1,0,0,0,33
223,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,141,1,0,0,0,33
224,46252,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,141,1,0,0,0,33
225,46253,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,141,1,0,0,0,33
226,46254,공포의 아이언 골렘,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,142,1,0,0,0,33
227,46252,화염의 고스트,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,142,1,0,0,0,33
228,46253,화염의 고스트,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,142,1,0,0,0,33
229,46251,레서 드래곤,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,143,1,0,0,0,33
230,46252,화염의 고스트,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,143,1,0,0,0,33
231,46253,화염의 고스트,0,Oren,1,32798,32798,0,0,32722,32722,32877,32877,0,143,1,0,0,0,33
232,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,144,1,0,0,0,33
233,46252,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,144,1,0,0,0,33
234,46253,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,144,1,0,0,0,33
235,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,145,1,0,0,0,33
236,46252,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,145,1,0,0,0,33
237,46253,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,145,1,0,0,0,33
238,46255,화염의 네크로맨서,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
239,46252,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
240,46253,화염의 고스트,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
241,46255,화염의 네크로맨서,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
242,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
243,46256,본 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,147,1,0,0,0,33
244,46255,화염의 네크로맨서,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,148,1,0,0,0,33
245,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,148,1,0,0,0,33
246,46256,본 드래곤,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,148,1,0,0,0,33
247,46255,화염의 네크로맨서,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,149,1,0,0,0,33
248,46251,레서 드래곤,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,149,1,0,0,0,33
249,46256,본 드래곤,0,Oren,1,32670,32861,0,0,32602,32794,32741,32933,0,149,1,0,0,0,33
250,46257,저주의 오크 좀비,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,151,1,0,0,0,50
251,46258,카오스 엘모어 병사,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,151,1,0,0,0,50
252,46257,저주의 오크 좀비,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,152,1,0,0,0,33
253,46259,카오스 엘모어 마법사,0,Oren,1,32670,32861,0,0,32593,32785,32750,32942,0,152,1,0,0,0,33
