npc_id,note,room_number,key_id,lodger_id,hall,due_time
70075,シルバーナイトタウン -ミランダ,9,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,10,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,11,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,12,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,13,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,14,0,0,0,2011-05-19 05:46:37
70075,シルバーナイトタウン -ミランダ,15,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,0,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,1,0,0,0,2011-05-19 05:16:07
70084,ハイネ-エリー,2,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,3,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,4,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,5,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,6,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,7,0,0,0,2011-05-19 05:16:07
70084,ハイネ-エリー,8,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,9,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,10,0,0,0,2011-05-19 05:16:07
70084,ハイネ-エリー,11,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,12,0,0,0,2011-05-19 05:16:07
70084,ハイネ-エリー,13,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,14,0,0,0,2011-05-19 05:46:37
70084,ハイネ-エリー,15,0,0,0,2011-05-19 05:16:07
