id,note,type,gfx_id,is_detectionable,base,dice,dice_count,poison_type,poison_delay,poison_time,poison_damage,monster_npc_id,monster_count,teleport_x,teleport_y,teleport_map_id,skill_id,skill_time_seconds,switch_id
59,IT8Fパーサズ,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46192,2,0,0,0,0,0,0
60,IT8Fバルログの分身,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46194,2,0,0,0,0,0,0
61,IT8Fデーモンの分身,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46195,2,0,0,0,0,0,0
62,IT8Fハーディンの分身,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46196,2,0,0,0,0,0,0
63,フランコ迷路ラバーボーン ソルジャー,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46057,4,0,0,0,0,0,0
64,フランコ迷路ラバーボーン アーチャー,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46058,4,0,0,0,0,0,0
65,フランコ迷路ラバーボーン ヘッド,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46059,4,0,0,0,0,0,0
66,フランコ迷路ラバーボーン ナイフ,L1MonsterTrap,0,0,0,0,0,-,0,0,0,46056,4,0,0,0,0,0,0
67,フランコ迷路スタート地点,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,4,32679,32742,482,0,0,0
68,ディエゴの閉ざされた牢スタート地点,L1TeleportTrap,0,0,0,0,0,n,0,0,0,0,0,32736,32800,483,0,0,0
69,お化け屋敷パラライズ,L1SkillTrap,0,0,0,0,0,-,0,0,0,0,0,0,0,0,33,0,0
70,お化け屋敷ブラインド,L1SkillTrap,0,0,0,0,0,-,0,0,0,0,0,0,0,0,20,5,0
71,お化け屋敷スロー,L1SkillTrap,0,0,0,0,0,-,0,0,0,0,0,0,0,0,29,5,0
72,お化け屋敷ヘイスト,L1SkillTrap,0,0,0,0,0,-,0,0,0,0,0,0,0,0,43,5,0
73,お化け屋敷テレポート,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,0,32730,32829,5140,0,0,0
74,お化け屋敷テレポート,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,0,32749,32813,5140,0,0,0
75,お化け屋敷テレポート,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,0,32747,32867,5140,0,0,0
76,お化け屋敷テレポート,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,0,32785,32819,5140,0,0,0
77,お化け屋敷テレポート,L1TeleportTrap,0,0,0,0,0,-,0,0,0,0,0,32797,32869,5140,0,0,0
78,過去TIC2F用スイッチ-4 type1,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,2
79,過去TIC2F用スイッチ-4 type2,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,3
80,過去TIC2F用スイッチ-4 type3,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,4
81,過去TIC2F用スイッチ-8,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,5
82,過去TIC2F用スイッチ-RuneBlack,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,6
83,過去TIC2F用スイッチ-Single,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,7
84,過去TIC2F用スイッチ-Single,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,8
85,過去TIC2Fテレポート→骨部屋,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,32787,32821,0,0,0,1
86,過去TIC2F用スイッチ-Single,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,9
87,過去TIC2F用スイッチ-Single,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,10
88,過去TIC2F用スイッチ-Single,L1TrodSwitch,0,0,0,0,0,n,0,0,0,0,0,0,0,0,0,0,11
89,過去TIハーディン→過去TIC2F,L1TrodSwitch,0,0,0,0,0,-,0,0,0,0,0,32666,32797,0,0,0,12
