area_x1,area_y1,area_x2,area_y2,area_map_id,getback_x1,getback_y1,getback_x2,getback_y2,getback_x3,getback_y3,getback_map_id,getback_town_id,getback_town_id_elf,getback_town_id_darkelf,scroll_escape,note
0,0,0,0,90,0,0,0,0,0,0,0,7,0,0,1,ギラン闘技場
0,0,0,0,91,0,0,0,0,0,0,0,1,0,0,1,話せる島闘技場
0,0,0,0,92,0,0,0,0,0,0,0,3,0,0,1,グルーディオ闘技場
0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,1,ケント闘技場
0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,1,ウィンダウッド闘技場
0,0,0,0,95,0,0,0,0,0,0,0,2,0,0,1,シルバーナイトタウン闘技場
0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,1,Lair of Valakas Arena
0,0,0,0,97,0,0,0,0,0,0,0,8,0,0,1,ハイネ闘技場
0,0,0,0,98,0,0,0,0,0,0,0,9,0,0,1,ウェルダン闘技場
0,0,0,0,99,0,0,0,0,0,0,0,2,0,0,1,GMルーム
0,0,0,0,101,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔1F
0,0,0,0,102,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔2F
0,0,0,0,103,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔3F
0,0,0,0,104,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔4F
0,0,0,0,105,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔5F
0,0,0,0,106,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔6F
0,0,0,0,107,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔7F
0,0,0,0,108,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔8F
0,0,0,0,109,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔9F
0,0,0,0,110,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔10F
0,0,0,0,111,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔11F
0,0,0,0,112,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔12F
0,0,0,0,113,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔13F
0,0,0,0,114,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔14F
0,0,0,0,115,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔15F
0,0,0,0,116,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔16F
0,0,0,0,117,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔17F
0,0,0,0,118,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔18F
0,0,0,0,119,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔19F
0,0,0,0,120,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔20F
0,0,0,0,121,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔21F
0,0,0,0,122,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔22F
0,0,0,0,123,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔23F
0,0,0,0,124,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔24F
0,0,0,0,125,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔25F
0,0,0,0,126,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔26F
0,0,0,0,127,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔27F
0,0,0,0,128,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔28F
0,0,0,0,129,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔29F
0,0,0,0,130,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔30F
0,0,0,0,131,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔31F
0,0,0,0,132,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔32F
0,0,0,0,133,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔33F
0,0,0,0,134,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔34F
0,0,0,0,135,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔35F
0,0,0,0,136,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔36F
0,0,0,0,137,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔37F
0,0,0,0,138,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔38F
0,0,0,0,139,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔39F
0,0,0,0,140,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔40F
0,0,0,0,141,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔41F
0,0,0,0,142,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔42F
0,0,0,0,143,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔43F
0,0,0,0,144,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔44F
0,0,0,0,145,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔45F
0,0,0,0,146,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔46F
0,0,0,0,147,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔47F
0,0,0,0,148,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔48F
0,0,0,0,149,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔49F
0,0,0,0,150,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔50F
0,0,0,0,151,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔51F
0,0,0,0,152,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔52F
0,0,0,0,153,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔53F
0,0,0,0,154,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔54F
0,0,0,0,155,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔55F
0,0,0,0,156,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔56F
0,0,0,0,157,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔57F
0,0,0,0,158,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔58F
0,0,0,0,159,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔59F
0,0,0,0,160,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔60F
0,0,0,0,161,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔61F
0,0,0,0,162,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔62F
0,0,0,0,163,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔63F
0,0,0,0,164,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔64F
0,0,0,0,165,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔65F
0,0,0,0,166,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔66F
0,0,0,0,167,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔67F
0,0,0,0,168,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔68F
0,0,0,0,169,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔69F
0,0,0,0,170,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔70F
0,0,0,0,171,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔71F
0,0,0,0,172,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔72F
0,0,0,0,173,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔73F
0,0,0,0,174,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔74F
0,0,0,0,175,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔75F
0,0,0,0,176,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔76F
0,0,0,0,177,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔77F
0,0,0,0,178,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔78F
0,0,0,0,179,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔79F
0,0,0,0,180,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔80F
0,0,0,0,181,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔81F
0,0,0,0,182,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔82F
0,0,0,0,183,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔83F
0,0,0,0,184,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔84F
0,0,0,0,185,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔85F
0,0,0,0,186,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔86F
0,0,0,0,187,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔87F
0,0,0,0,188,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔88F
0,0,0,0,189,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔89F
0,0,0,0,190,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔90F
0,0,0,0,191,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔91F
0,0,0,0,192,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔92F
0,0,0,0,193,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔93F
0,0,0,0,194,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔94F
0,0,0,0,195,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔95F
0,0,0,0,196,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔96F
0,0,0,0,197,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔97F
0,0,0,0,198,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔98F
0,0,0,0,199,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔99F
0,0,0,0,200,33926,33346,33926,33346,33926,33346,4,12,0,0,1,傲慢の塔100F
0,0,0,0,201,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,202,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,203,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,204,32574,32941,32574,32941,32574,32941,0,1,0,0,1,ウィザードクエストダンジョン
0,0,0,0,209,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,210,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,211,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,213,0,0,0,0,0,0,0,4,11,0,1,ダークエルフダンジョン
0,0,0,0,217,32612,33188,32612,33188,32612,33188,4,2,0,0,1,ミュータントアントダンジョン
0,0,0,0,221,33082,33389,33082,33389,33082,33389,4,2,0,0,1,Gerard Test Dungeon
0,0,0,0,237,32628,32807,32628,32807,32628,32807,4,3,0,0,1,Jim's Dungeon
0,0,0,0,240,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン1F
0,0,0,0,241,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン2F
0,0,0,0,242,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン3F
0,0,0,0,243,33049,32780,33049,32780,33049,32780,4,6,0,0,1,ケント城ダンジョン4F
0,0,0,0,244,32750,32435,32745,32447,32738,32452,4,0,0,0,1,汚染された祝福の地
0,0,0,0,255,33722,32496,33722,32496,33722,32496,4,0,0,0,1,ドワーフ城ダンジョン:ドワーフ鉱山
0,0,0,0,256,33722,32496,33722,32496,33722,32496,4,0,0,0,1,ドワーフ城ダンジョン:未開の地
0,0,0,0,306,32628,32807,32628,32807,32628,32807,0,14,0,0,1,邪念のダンジョン
0,0,0,0,310,0,0,0,0,0,0,0,14,0,0,1,オームダンジョン
0,0,0,0,320,0,0,0,0,0,0,0,14,0,0,1,ディアド要塞
0,0,0,0,330,0,0,0,0,0,0,0,14,0,0,1,ブラックミスリル鉱山
0,0,0,0,340,0,0,0,0,0,0,0,2,0,0,1,グルーディン市場
0,0,0,0,350,0,0,0,0,0,0,0,7,0,0,1,ギラン市場
0,0,0,0,360,0,0,0,0,0,0,0,10,0,0,1,オーレン市場
0,0,0,0,370,0,0,0,0,0,0,0,2,0,0,1,シルバーナイトタウン市場
0,0,0,0,420,32422,33074,32422,33074,32422,33074,440,17,0,0,1,地底湖
0,0,0,0,430,32422,33074,32422,33074,32422,33074,440,16,0,0,1,精霊の墓
0,0,0,0,440,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島:前半部
0,0,0,0,441,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン1F
0,0,0,0,442,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン2F
0,0,0,0,443,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン3F
0,0,0,0,444,32422,33074,32422,33074,32422,33074,440,16,0,0,1,海賊島ダンジョン4F
0,0,0,0,482,32451,33058,32451,33058,32451,33058,440,0,0,0,1,フランコの迷宮
0,0,0,0,483,32451,33058,32451,33058,32451,33058,440,0,0,0,1,ディエゴの閉ざされた牢
0,0,0,0,484,32451,33058,32451,33058,32451,33058,440,0,0,0,1,ホセの地下牢
32515,32192,32959,32536,4,32745,32445,32745,32445,32745,32445,4,4,0,0,1,オーク村
32515,32537,32959,33022,4,32628,32807,32628,32807,32628,32807,4,3,0,0,1,オーク村
32515,33023,32959,33532,4,32612,33188,32612,33188,32612,33188,4,5,0,0,1,オーク村
32960,32192,33215,32510,4,33051,32343,33051,32343,33051,32343,4,4,11,0,1,オーク村
32960,32511,33280,33022,4,33049,32780,33049,32780,33049,32780,4,6,0,0,1,オーク村
32960,33023,33279,33532,4,33082,33389,33082,33389,33082,33389,4,2,0,0,1,オーク村
33216,32192,33471,32510,4,33429,32814,33429,32814,33429,32814,4,7,11,0,1,オーク村
33280,32511,33535,33022,4,33429,32814,33429,32814,33429,32814,4,7,0,0,1,オーク村
33280,33023,33791,33532,4,33604,33237,33604,33237,33604,33237,4,8,0,0,1,オーク村
33472,32192,33855,32574,4,33722,32496,33722,32496,33722,32496,4,9,0,0,1,オーク村
33536,32574,33919,33022,4,33429,32814,33429,32814,33429,32814,4,7,0,0,1,オーク村
33792,33023,34303,33532,4,33962,33254,33962,33254,33962,33254,4,12,0,0,1,オーク村
33856,32192,33920,32738,4,34053,32284,34053,32284,34053,32284,4,10,0,0,1,オーク村
33920,32128,34303,32738,4,34053,32284,34053,32284,34053,32284,4,10,0,0,1,オーク村
33920,32739,34303,33532,4,33962,33254,33962,33254,33962,33254,4,12,0,0,1,オーク村
0,0,0,0,521,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿:外部
0,0,0,0,522,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿1F
0,0,0,0,523,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿2F
0,0,0,0,524,34017,32188,34023,32160,34041,32164,4,0,0,0,1,影の神殿3F
0,0,0,0,480,0,0,0,0,0,0,0,16,0,0,1,海賊島:後半部
0,0,0,0,481,0,0,0,0,0,0,0,16,0,0,1,カミーラの部屋
0,0,0,0,550,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:地上層
0,0,0,0,551,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内1F
0,0,0,0,552,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内1F(水中)
0,0,0,0,553,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:小型船内1F
0,0,0,0,554,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内2F
0,0,0,0,555,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内2F(水中)
0,0,0,0,556,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:小型船内2F
0,0,0,0,557,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:大型船内3F(水中)
0,0,0,0,558,32844,32694,32844,32694,32844,32694,550,0,0,0,1,船の墓場:深海層
0,0,0,0,600,32608,33178,32626,33185,32630,33179,4,5,0,0,1,欲望の洞窟:外部
0,0,0,0,601,32608,33178,32626,33185,32630,33179,4,5,0,0,1,欲望の洞窟:ロビー
0,0,0,0,608,34053,32284,34053,32284,34053,32284,4,10,0,0,1,ヤヒの研究室
0,0,0,0,777,34043,32184,34023,32174,34053,32195,4,0,0,0,1,見捨てられた者たちの地
0,0,0,0,778,32608,33178,32626,33185,32630,33179,4,5,0,0,1,見捨てられた者たちの地
0,0,0,0,779,32608,33178,32626,33185,32630,33179,4,5,0,0,1,見捨てられた者たちの地
0,0,0,0,8011,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島
0,0,0,0,8012,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島:西部
0,0,0,0,8013,32734,32798,32734,32798,32734,32798,8013,0,0,0,0,ドロモンドの部屋
0,0,0,0,8014,32745,32722,32745,32722,32745,32722,8014,0,0,0,0,訓練場
0,0,0,0,8015,32831,32838,32831,32838,32831,32838,8011,0,0,0,1,歌う島:北部
32512,32810,32581,32865,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32512,32865,32553,32880,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32512,32880,32541,32995,400,32563,32680,32563,32680,32563,32680,400,0,0,0,1,Great Cavern Recluse Village Area
32736,32595,32890,32647,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32699,32647,32740,32720,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32740,32647,32890,32720,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32740,32720,32885,32730,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32586,32813,32659,32868,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32555,32868,32659,32958,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
32530,32958,32730,33003,400,32600,32922,32600,32922,32600,32922,400,0,0,0,1,Great Cavern Recluse Village Area
